Distance_to_soma,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,130,135,140,145,150,155,160,165,170,175,180,185,190,195,200,205,210,215,220,225,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595
00891_P010_T01-S012_TP_R0678_LJ-20220607_XJ_stamp_2022_08_18_09_01,8,8,8,8,10,13,15,22,21,21,31,31,35,38,42,51,50,46,48,46,44,45,45,39,37,36,35,29,28,23,19,17,13,8,5,4,2,3,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00892_P010_T01-S012_TP_R0678_LJ-20220607_XJ_stamp_2022_08_18_09_01,14,14,14,14,14,14,15,18,28,27,29,30,35,36,35,37,35,32,32,31,34,26,24,22,20,19,19,15,8,5,4,5,4,3,2,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00894_P010_T01-S012_TP_R0509_LJ-20220607_XJ_stamp_2022_08_18_09_02,9,9,9,11,14,14,15,18,19,19,20,19,21,19,20,20,18,16,14,13,13,9,7,5,4,4,4,3,3,3,4,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00895_P010_T01-S012_TP_R0509_LJ-20220607_YXQ_stamp_2022_08_18_09_04,9,9,9,12,11,13,16,17,19,21,20,20,20,21,22,23,22,22,22,22,20,20,18,16,16,15,15,11,10,8,8,6,4,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00896_P010_T01-S012_TP_R0678_LJ-20220607_YXQ_stamp_2022_08_18_09_04,9,9,9,9,10,14,15,17,19,20,26,29,30,29,30,30,30,32,34,34,32,32,32,26,25,25,21,19,12,10,9,9,6,7,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00898_P010_T01-S012_TP_R0678_LJ-20220607_YXQ_stamp_2022_08_18_09_05,11,11,11,12,12,13,15,20,22,24,21,20,21,20,20,19,17,13,12,12,11,12,11,10,11,9,7,10,5,4,4,4,4,4,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00908_P011_T01-S001_STG-AP_R0678_WY-20220610_XJ_stamp_2022_08_18_09_08,11,11,11,11,13,14,14,19,23,26,34,38,43,49,53,56,51,50,50,49,44,41,37,35,32,27,28,28,26,25,23,23,23,18,17,15,13,9,6,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00910_P011_T01-S001_STG-AP_R0678_WY-20220610_YXQ_stamp_2022_08_18_09_09,8,8,8,8,8,11,12,12,17,20,27,30,31,32,31,30,32,34,32,31,28,24,23,23,23,21,21,21,21,21,19,17,17,14,13,11,8,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00931_P009_T01-S026_SFG_R0678_LJ-20220603_XJ_stamp_2022_08_31_14_44,7,7,7,7,7,8,10,12,16,19,19,22,27,34,38,37,33,34,31,24,21,21,16,14,11,10,10,8,8,8,8,7,6,4,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00932_P009_T01-S026_SFG_R0509_LJ-20220603_XJ_stamp_2022_08_18_16_58,12,12,12,12,13,13,17,19,19,19,17,18,19,20,21,17,9,7,7,7,6,5,4,4,4,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00934_P009_T01-S026_SFG_R0678_LJ-20220603_XJ_stamp_2022_08_19_17_02,9,9,9,10,10,14,17,18,17,22,23,22,23,16,18,19,15,11,9,9,5,6,4,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00960_P011_T01-S002_STG-AP_R0460_WY-20220610_XJ_stamp_2022_08_25_09_06,6,6,6,6,8,8,11,12,11,11,13,13,13,14,12,12,10,11,9,7,7,6,6,5,3,4,5,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00962_P011_T01-S002_STG-AP_R0460_WY-20220610_XJ_stamp_2022_08_25_20_17,8,8,8,9,10,11,11,13,16,15,15,18,19,20,21,18,16,11,9,8,6,6,6,4,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00963_P011_T01-S002_STG-AP_R0460_WY-20220610_XJ_stamp_2022_08_25_20_29,7,7,7,7,8,11,13,12,14,17,17,20,19,21,20,21,15,13,11,10,9,9,9,7,7,7,5,4,4,5,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00965_P011_T01-S002_STG-AP_R0613_WY-20220610_YXQ_stamp_2022_08_24_15_14,9,9,9,9,9,11,10,11,12,14,16,18,20,21,22,21,20,20,23,20,17,15,11,9,8,9,8,6,4,3,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00966_P011_T01-S002_STG-AP_R0613_WY-20220610_YXQ_stamp_2022_08_24_15_39,6,6,6,8,7,11,10,10,11,12,13,14,17,18,23,24,22,24,21,19,19,17,16,14,11,10,10,7,6,5,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00973_P011_T01-S002_STG-AP_R0919_WY-20220610_LJ_stamp_2022_08_25_10_29,6,6,6,7,8,8,11,12,15,20,22,28,30,34,32,38,40,38,38,45,37,35,35,33,36,30,31,28,26,27,27,24,21,19,19,20,19,18,16,13,10,11,8,7,7,8,7,5,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00974_P011_T01-S002_STG-AP_R0613_WY-20220610_LJ_stamp_2022_08_24_16_33,8,8,8,8,10,11,13,16,20,22,26,30,30,34,36,38,40,35,39,35,35,35,32,27,25,21,20,18,17,15,12,10,10,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00976_P011_T01-S002_STG-AP_R0919_WY-20220610_LJ_stamp_2022_08_24_16_54,7,7,7,7,8,10,13,15,16,24,23,24,26,31,29,29,29,29,28,29,30,29,32,32,35,30,26,26,25,23,23,20,19,19,18,16,14,13,11,11,10,12,7,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00982_P010_T01-S017_TP_R0613_LJ-20220607_XJ_stamp_2022_08_25_09_11,11,11,11,12,12,12,17,20,22,24,28,26,28,30,27,28,29,28,24,26,22,19,18,15,15,14,14,13,12,8,6,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00988_P010_T01-S019_TP_R0678_LJ-20220607_YXQ_stamp_2022_08_25_09_07,12,12,12,14,14,17,18,20,21,22,23,23,26,25,23,28,26,25,22,23,23,22,20,19,17,16,16,12,12,12,10,9,6,4,4,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00993_P010_T01-S019_TP_R0509_LJ-20220607_LJ_stamp_2022_08_25_09_08,8,8,8,8,9,12,13,15,16,19,23,23,20,17,17,17,15,11,10,9,8,9,8,7,5,4,3,2,2,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01098_P008_T02-S012_SPL_R0460_LJ-20220621_YXQ_stamp_2022_08_25_09_10,7,7,7,7,7,13,17,19,20,24,26,25,23,18,16,12,12,12,10,10,8,8,5,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01101_P008_T02-S012_SPL_R0460_LJ-20220621_YXQ_stamp_2022_08_31_14_50,9,9,9,9,10,10,11,14,18,19,23,29,28,31,28,25,21,17,18,16,15,8,6,5,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01119_P010_T01-S009_TP_R0613_LJ-20220607_LJ_stamp_2022_08_23_23_57,7,7,7,7,8,11,12,16,15,16,19,19,18,18,18,18,19,19,19,16,12,12,10,8,5,5,4,4,4,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01124_P010_T01-S009_TP_R0613_LJ-20220607_XJ_stamp_2022_08_24_16_23,7,7,7,7,8,8,14,25,26,34,32,41,39,40,41,41,43,43,44,44,41,36,34,32,30,27,22,19,19,18,15,14,11,9,8,8,7,6,4,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01126_P010_T01-S009_TP_R0613_LJ-20220607_YXQ_stamp_2022_08_27_20_28,6,6,6,6,7,8,8,12,15,17,22,19,25,27,27,29,28,29,28,25,24,24,19,17,14,12,10,10,9,5,4,4,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01128_P010_T01-S009_TP_R0460_LJ-20220607_YXQ_stamp_2022_08_27_21_03,10,10,10,10,12,13,16,17,21,24,18,21,21,16,12,11,10,11,7,7,5,3,4,5,4,6,6,7,4,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01130_P010_T01-S009_TP_R0460_LJ-20220607_YXQ_stamp_2022_08_24_17_08,6,6,6,6,7,10,13,13,14,15,19,23,27,30,33,32,29,27,21,16,8,7,8,7,6,6,6,6,6,6,6,4,3,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01131_P010_T01-S009_TP_R0460_LJ-20220607_YXQ_stamp_2022_08_24_18_42,6,6,6,6,6,7,11,13,18,23,25,28,28,31,33,29,29,21,20,19,15,10,8,8,7,6,6,6,6,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01132_P010_T01-S009_TP_R0613_LJ-20220607_YXQ_stamp_2022_08_31_15_09,7,7,7,7,8,9,11,13,14,14,18,19,21,24,28,31,31,34,36,39,38,40,39,35,25,21,20,18,15,12,10,9,6,5,4,4,3,3,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01133_P010_T01-S009_TP_R0460_LJ-20220607_YXQ_stamp_2022_08_31_14_53,7,7,7,7,8,9,14,15,20,22,23,22,24,19,13,13,10,6,6,7,7,6,5,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01136_P010_T01-S009_TP_R0613_LJ-20220607_YXQ_stamp_2022_08_26_11_48,8,8,8,8,10,12,13,19,22,27,27,21,25,25,23,22,23,25,22,19,20,19,18,15,14,12,9,9,9,9,8,5,4,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01142_P010_T01-S009_TP_R0460_LJ-20220607_LJ_stamp_2022_08_24_23_11,8,8,8,8,8,11,14,17,19,22,24,30,31,31,29,29,30,27,29,25,21,17,16,13,13,10,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
