Name,Stems,Branches,Length,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension
00005_P001_T01-S001_MFG_R0460_WY-20220415_LJ_stamp_2022_08_10_09_53.ano.eswc,8,86,2539.8,88.3595,60.3844,1.06136
00006_P001_T01-S001_MFG_R0460_WY-20220415_LJ_stamp_2022_08_10_10_54.ano.eswc,8,68,2452.2,75.3405,55.817,1.10491
00008_P001_T01-S001_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_11_10_02.ano.eswc,8,72,2360.38,76.2666,59.6023,1.07386
00011_P001_T01-S002_MFG_R0460_WY-20220415_XJ_stamp_2022_08_31_14_28.ano.eswc,10,82,2208.47,68.6457,74.3453,1.11178
00014_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_31_14_30.ano.eswc,11,104,2826.81,69.6403,59.4337,1.10682
00015_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_31_14_31.ano.eswc,9,45,1366.01,68.0955,56.7848,1.05097
00023_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_31_14_32.ano.eswc,10,92,2641.48,71.253,59.0839,1.12442
00024_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_10_11_25.ano.eswc,9,93,2895.66,66.8152,60.9891,1.1295
00027_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_31_14_34.ano.eswc,12,81,2480.31,58.5159,50.6683,1.14745
00029_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_31_14_35.ano.eswc,13,123,3313.36,72.7305,57.5899,1.1433
00030_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_31_14_36.ano.eswc,10,84,2480.15,71.0503,53.4545,1.0678
00031_P001_T01-S001_MFG_R0460_WY-20220415_GYC_stamp_2022_08_31_14_39.ano.eswc,8,73,2079.22,64.2714,58.8277,1.08135
00040_P001_T01-S002_MFG_R0460_WY-20220415_XJ_stamp_2022_08_31_14_40.ano.eswc,10,64,1546.91,67.1209,57.1018,1.06382
00044_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_31_14_42.ano.eswc,8,133,2910.83,60.2769,55.6294,1.05736
00045_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_06_24_16_16.ano.eswc,8,129,3762.53,71.3877,52.4671,1.13108
00046_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_31_14_43.ano.eswc,9,42,1947.28,82.8505,58.7853,1.07081
00047_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_08_31_15_19.ano.eswc,10,56,1956.61,64.2149,60.5674,1.11003
00048_P001_T01-S002_MFG_R0460_WY-20220415_YXQ_stamp_2022_07_04_17_06.ano.eswc,7,85,3176.57,82.8742,62.8914,1.05419
00053_P002_T01-S001_SFG_R0460_WY-20220506_LJ_stamp_2022_08_31_14_45.ano.eswc,6,68,1925.11,59.4695,50.1057,1.05988
00061_P002_T01-S001_SFG_R0460_WY-20220506_YXQ_stamp_2022_08_31_15_20.ano.eswc,12,86,2296.29,79.0593,68.4449,1.09641
00064_P002_T01-S001_SFG_R0460_GYC-20220513_YXQ_stamp_2022_06_27_09_18.ano.eswc,11,73,2018.85,87.882,60.952,1.07008
00065_P002_T01-S001_SFG_R0460_WY-20220506_YXQ_stamp_2022_08_31_14_46.ano.eswc,9,67,1344.37,81.1447,65.5151,1.08311
00066_P002_T01-S001_SFG_R0460_GYC-20220513_YXQ_stamp_2022_06_27_10_15.ano.eswc,7,53,1658.04,69.4932,57.4028,1.04642
00068_P003_T01-S000_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_10_14_31.ano.eswc,9,87,2773.32,89.4628,61.4765,1.09047
00069_P003_T01-S000_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_31_14_48.ano.eswc,10,132,4454.56,72.581,60.385,1.08991
00073_P003_T02-S001_STG_R0460_GYC-20220516_GYC_stamp_2022_08_12_09_49.ano.eswc,8,74,2227.34,72.1016,59.8557,1.06548
00082_P003_T02-S003_STG_R0460_GYC-20220516_LJ_stamp_2022_08_12_10_54.ano.eswc,8,70,2231.21,86.3004,65.6256,1.0761
00083_P003_T02-S003_STG_R0460_GYC-20220516_LJ_stamp_2022_08_10_14_32.ano.eswc,10,80,2632.98,73.3545,57.1742,1.13124
00084_P003_T02-S003_STG_R0460_GYC-20220516_LJ_stamp_2022_08_12_11_15.ano.eswc,10,76,2370.56,78.4511,57.0272,1.10301
00086_P003_T02-S003_STG_R0460_GYC-20220516_LJ_stamp_2022_08_10_15_31.ano.eswc,9,97,2983.26,73.8462,61.6191,1.12806
00093_P003_T01-S006_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_08_31_14_48.ano.eswc,7,83,3684.36,67.7122,51.814,1.09388
00096_P003_T01-S006_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_08_10_16_30.ano.eswc,9,79,2490.36,73.2595,70.5438,1.12325
00098_P003_T01-S006_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_08_10_17_25.ano.eswc,6,92,2751.41,80.3906,62.773,1.1238
00100_P003_T01-S006_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_08_31_14_50.ano.eswc,6,100,3330.98,61.2571,55.8865,1.09161
00103_P003_T01-S006_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_08_31_14_51.ano.eswc,11,79,3285.96,77.578,55.5593,1.09729
00106_P003_T01-S006_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_31_15_22.ano.eswc,8,50,2634.82,54.4946,66.5912,1.04723
00108_P003_T01-S006_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_31_14_53.ano.eswc,9,86,2892.47,65.1883,54.8661,1.10424
00111_P003_T01-S002_S(M)TG_R0460_WY-20220513_stamp_2022_08_12_15_01.ano.eswc,9,67,2070.51,76.7685,60.462,1.03673
00114_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_15.ano.eswc,9,111,3688.26,73.6689,65.7952,1.10295
00117_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_16.ano.eswc,7,85,3418.29,69.8897,53.133,1.08661
00118_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_17.ano.eswc,9,94,4058.93,68.2052,60.568,1.0965
00119_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_18.ano.eswc,6,125,3138.44,72.9707,57.1607,1.08474
00120_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_18.ano.eswc,8,125,4310.78,81.4195,56.7122,1.07706
00121_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_07_17_19.ano.eswc,6,121,3831.81,79.7242,61.1534,1.09893
00122_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_08_17_09.ano.eswc,7,195,7038.6,74.6056,59.471,1.09972
00123_P003_T01-S001_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_07_08_17_10.ano.eswc,7,83,2462.21,65.8607,64.8153,1.09257
00124_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_08_17_11.ano.eswc,7,115,4490.27,69.0125,56.4038,1.07259
00125_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_08_17_11.ano.eswc,6,64,2689.24,65.6129,60.6759,1.05958
00126_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_08_17_13.ano.eswc,3,76,2950.44,74.9606,70.9254,1.06427
00129_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_06_30_14_36.ano.eswc,7,142,5000.34,61.6016,52.1444,1.08185
00130_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_06_30_17_16.ano.eswc,7,113,5088.29,79.957,59.376,1.07784
00131_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_06_30_16_08.ano.eswc,7,186,6200.15,69.0058,59.4079,1.10451
00132_P003_T01-S001_S(M)TG_R0919_WY-20220513_XJ_stamp_2022_06_30_17_17.ano.eswc,8,108,5771.52,63.6428,50.1673,1.07493
00133_P003_T01-S001_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_08_17_13.ano.eswc,8,108,4154.38,75.2127,58.6057,1.06521
00134_P003_T01-S001_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_08_17_14.ano.eswc,9,119,4588.4,75.4764,54.2111,1.09449
00135_P003_T01-S001_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_05_17_17.ano.eswc,10,122,5064.32,65.0509,56.7201,1.10468
00136_P003_T01-S001_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_08_17_15.ano.eswc,8,98,3578.26,62.0721,51.8087,1.0901
00137_P003_T01-S001_S(M)TG_R0460_WY-20220513_stamp_2022_08_15_09_56.ano.eswc,8,62,1893.95,71.6149,63.8013,1.0394
00138_P003_T01-S001_S(M)TG_R0460_WY-20220513_stamp_2022_08_11_10_40.ano.eswc,9,109,2895.97,82.683,68.26,1.12944
00142_P003_T01-S001_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_11_17_14.ano.eswc,7,159,4709.35,75.1458,60.3273,1.08765
00144_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_08_16_09_41.ano.eswc,8,58,2020.56,86.9344,63.8112,1.04672
00150_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_11_17_15.ano.eswc,9,125,4569.2,69.3851,56.1059,1.09272
00152_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_11_17_16.ano.eswc,7,121,3772.11,74.3609,63.8308,1.09206
00153_P003_T01-S001_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_08_22_10_39.ano.eswc,7,75,1906.28,84.8156,64.4111,1.09501
00154_P003_T01-S001_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_07_11_17_17.ano.eswc,8,61,1609.92,76.7173,64.4355,1.05454
00156_P003_T01-S005_S(M)TG_R0613_WY-20220513_GYC_stamp_2022_08_30_09_25.ano.eswc,9,61,2215.84,82.4019,64.9163,1.06212
00157_P003_T01-S005_S(M)TG_R0613_WY-20220513_GYC_stamp_2022_08_11_14_31.ano.eswc,8,84,3327.59,77.0336,59.6505,1.08043
00163_P003_T01-S005_S(M)TG_R0613_WY-20220513_GYC_stamp_2022_07_11_17_18.ano.eswc,7,175,6949.34,76.4466,55.7826,1.08333
00165_P003_T01-S005_S(M)TG_R0613_WY-20220513_GYC_stamp_2022_07_11_17_19.ano.eswc,6,124,5043.48,70.7894,58.8193,1.09392
00166_P003_T01-S005_S(M)TG_R0460_WY-20220513_GYC_stamp_2022_07_11_17_20.ano.eswc,9,123,3540.99,71.5095,52.7269,1.13242
00168_P003_T01-S005_S(M)TG_R0613_WY-20220513_GYC_stamp_2022_07_11_17_21.ano.eswc,7,140,4691.82,74.0788,55.524,1.09019
00177_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_12_17_07.ano.eswc,11,97,3529.58,66.2171,57.6054,1.07823
00178_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_12_17_08.ano.eswc,6,42,2017.29,48.1147,55.637,1.06018
00179_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_05_17_22.ano.eswc,7,95,4478.23,61.9192,54.082,1.07547
00181_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_12_17_09.ano.eswc,8,88,3309.54,65.7284,54.2108,1.0848
00182_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_23_10_49.ano.eswc,6,78,2560.59,82.7424,66.9426,1.08748
00183_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_11_15_25.ano.eswc,7,79,3209.2,73.4412,61.2713,1.06627
00184_P003_T01-S003_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_11_15_26.ano.eswc,11,109,4036.58,84.2747,61.1916,1.09429
00187_P003_T01-S003_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_08_23_10_49.ano.eswc,5,81,2236.94,81.7699,67.1561,1.0531
00189_P003_T01-S003_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_12_17_10.ano.eswc,7,77,3084.99,83.2045,59.0406,1.07128
00190_P003_T01-S003_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_31_14_21.ano.eswc,9,65,2071.37,78.948,65.1561,1.043
00191_P003_T01-S003_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_12_17_19.ano.eswc,6,82,3151.48,71.8045,55.492,1.08068
00193_P003_T01-S003_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_08_23_10_50.ano.eswc,8,78,3251.28,69.5076,58.6723,1.09251
00198_P003_T01-S003_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_12_17_19.ano.eswc,9,125,4321.45,64.0357,56.5826,1.0966
00202_P003_T01-S004_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_08_30_10_29.ano.eswc,6,56,1912.64,77.1944,64.3377,1.02978
00204_P003_T01-S004_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_08_23_15_58.ano.eswc,7,91,3423.3,68.6184,55.6806,1.1336
00205_P003_T01-S004_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_08_23_15_59.ano.eswc,8,106,3004.16,80.3803,66.7363,1.05677
00206_P003_T01-S004_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_13_17_16.ano.eswc,8,104,4117.22,75.9538,59.3341,1.12352
00207_P003_T01-S004_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_31_14_24.ano.eswc,8,144,5316.23,73.8486,54.866,1.09581
00209_P003_T01-S004_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_07_13_17_22.ano.eswc,7,125,3961.66,71.9109,57.6023,1.13661
00211_P003_T01-S004_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_13_17_23.ano.eswc,8,108,4202.19,68.9696,57.9571,1.08555
00215_P003_T01-S004_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_08_23_16_00.ano.eswc,8,68,2634.93,78.5806,56.2972,1.06772
00216_P003_T01-S004_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_08_23_17_24.ano.eswc,9,67,2408.38,59.4847,61.5693,1.05006
00224_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_13_17_23.ano.eswc,8,108,4245.22,70.4733,58.3357,1.10231
00225_P003_T01-S004_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_23_17_25.ano.eswc,7,69,2080.44,75.7476,56.8182,1.06559
00226_P003_T01-S004_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_30_11_16.ano.eswc,8,58,1535.09,83.8708,61.0073,1.05656
00227_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_13_17_24.ano.eswc,11,231,8001.12,65.7344,50.2134,1.11761
00228_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_13_17_25.ano.eswc,10,142,6354.79,63.9596,57.5331,1.09309
00229_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_13_17_26.ano.eswc,6,176,7688.83,66.2557,57.3201,1.09538
00230_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_14_17_20.ano.eswc,9,153,6113.57,62.3684,48.7558,1.11065
00231_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_08_11_15_27.ano.eswc,9,118,3861.98,83.205,63.2104,1.07679
00232_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_14_17_20.ano.eswc,14,183,6270.78,67.0864,51.7809,1.1243
00236_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_14_17_21.ano.eswc,11,144,6765.9,78.065,55.3211,1.12919
00237_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_14_17_22.ano.eswc,7,141,6194.67,80.2873,51.3215,1.09817
00238_P003_T01-S004_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_14_17_23.ano.eswc,10,94,5516.63,61.337,49.2151,1.07715
00240_P003_T01-S004_S(M)TG_R0919_WY-20220513_LJ_stamp_2022_07_14_17_24.ano.eswc,10,170,8898.34,59.4901,50.5342,1.09061
00241_P003_T01-S004_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_31_14_54.ano.eswc,6,118,5439.81,62.5402,60.1204,1.07699
00242_P003_T01-S004_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_14_17_28.ano.eswc,7,160,5599.02,76.5668,58.797,1.10943
00245_P003_T01-S004_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_07_15_17_13.ano.eswc,7,131,5273.29,67.8724,53.1553,1.10718
00246_P003_T01-S004_S(M)TG_R0460_WY-20220513_LJ_stamp_2022_07_15_17_14.ano.eswc,10,129,4091.38,77.3797,59.4113,1.1254
00247_P003_T01-S007_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_15_17_15.ano.eswc,10,69,3930.7,66.9015,54.301,1.08665
00248_P003_T01-S007_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_15_17_15.ano.eswc,7,81,3271.36,72.9458,59.4164,1.07022
00249_P003_T01-S007_S(M)TG_R0460_WY-20220513_YXQ_stamp_2022_07_15_17_16.ano.eswc,8,62,1949.23,79.8202,55.3836,1.05585
00250_P003_T01-S007_S(M)TG_R0613_WY-20220513_YXQ_stamp_2022_07_15_17_17.ano.eswc,11,75,3683.42,64.9064,53.9445,1.09825
00252_P003_T01-S007_S(M)TG_R0460_WY-20220513_XJ_stamp_2022_08_24_09_40.ano.eswc,8,66,2262.79,72.3913,64.5851,1.07721
00253_P003_T01-S007_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_07_15_17_22.ano.eswc,7,85,3132.29,76.3306,59.7083,1.11285
00255_P003_T01-S007_S(M)TG_R0613_WY-20220513_XJ_stamp_2022_08_24_14_21.ano.eswc,8,74,3246.69,62.6158,62.9215,1.12797
00256_P003_T01-S007_S(M)TG_R0613_WY-20220513_LJ_stamp_2022_08_11_16_22.ano.eswc,9,89,3814.74,92.6798,67.7825,1.11008
00259_P003_T01-S007_S(M)TG_R0919_WY-20220513_LJ_stamp_2022_07_15_17_22.ano.eswc,10,74,3703.23,65.0481,61.2271,1.09278
00262_P003_T01-S007_S(M)TG_R0509_WY-20220513_YXQ_stamp_2022_07_18_17_11.ano.eswc,7,117,3774.26,78.4444,62.6458,1.06543
00263_P003_T01-S007_S(M)TG_R0678_WY-20220513_YXQ_stamp_2022_07_18_17_12.ano.eswc,7,209,7552.03,68.5692,55.4108,1.09096
00264_P003_T01-S007_S(M)TG_R0678_WY-20220513_YXQ_stamp_2022_07_18_17_13.ano.eswc,8,106,4627.25,79.762,57.7496,1.09782
00267_P003_T01-S007_S(M)TG_R0678_WY-20220513_XJ_stamp_2022_07_18_17_13.ano.eswc,10,141,5931.72,68.4278,48.9454,1.11018
00270_P003_T01-S007_S(M)TG_R0678_WY-20220513_XJ_stamp_2022_07_18_17_15.ano.eswc,9,149,5078.09,67.2845,53.3917,1.09485
00271_P003_T01-S007_S(M)TG_R0509_WY-20220513_XJ_stamp_2022_08_24_14_21.ano.eswc,8,78,2212.07,85.8826,58.9341,1.06234
00272_P003_T01-S007_S(M)TG_R0509_WY-20220513_XJ_stamp_2022_07_18_17_16.ano.eswc,7,81,2703.06,64.1223,54.33,1.03697
00273_P003_T01-S007_S(M)TG_R0509_WY-20220513_XJ_stamp_2022_07_18_17_17.ano.eswc,7,77,2923.29,64.4746,56.827,1.0891
00274_P003_T01-S007_S(M)TG_R0678_WY-20220513_LJ_stamp_2022_07_18_17_18.ano.eswc,6,140,5836.1,75.1507,57.7979,1.08914
00275_P003_T01-S007_S(M)TG_R0678_WY-20220513_LJ_stamp_2022_07_05_17_23.ano.eswc,9,158,6999.15,63.1203,49.0639,1.09651
00276_P003_T01-S007_S(M)TG_R0678_WY-20220513_LJ_stamp_2022_07_19_16_07.ano.eswc,8,144,6314.93,67.3075,49.9244,1.07156
00278_P003_T01-S007_S(M)TG_R0678_WY-20220513_LJ_stamp_2022_07_19_16_08.ano.eswc,9,112,5359.7,75.4233,48.6087,1.09479
00280_P003_T01-S007_S(M)TG_R0678_WY-20220513_LJ_stamp_2022_07_19_16_09.ano.eswc,8,144,5422.16,78.7999,55.9556,1.12323
00282_P003_T01-S007_S(M)TG_R0509_WY-20220513_LJ_stamp_2022_07_19_16_09.ano.eswc,10,72,3576.28,62.4991,52.9583,1.11607
00285_P003_T01-S008_S(M)TG_R0509_WY-20220513_YXQ_stamp_2022_07_19_16_10.ano.eswc,9,60,1779.94,59.9885,54.8414,1.09319
00289_P003_T01-S008_S(M)TG_R0509_WY-20220513_XJ_stamp_2022_08_24_14_22.ano.eswc,9,71,2366.74,61.7793,53.1379,1.08188
00293_P004_T01-S001_IFG_R0509_GYC-20220523_LJ_stamp_2022_07_05_17_05.ano.eswc,8,61,1512.64,91.4781,65.3637,1.05169
00294_P004_T01-S001_IFG_R0509_GYC-20220523_LJ_stamp_2022_08_31_13_53.ano.eswc,7,68,1508.46,77.708,57.3862,1.07655
00295_P004_T01-S004_IFG_R0509_LJ-20220525_LJ_stamp_2022_07_05_17_09.ano.eswc,12,68,2147.06,70.233,54.1041,1.08275
