Name,Stems,Branches,Length,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension
00296_P004_T01-S004_IFG_R0509_LJ-20220525_LJ_stamp_2022_07_05_17_11.ano.eswc,8,50,1119.15,73.2232,60.3887,1.06884
00299_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_08_31_14_56.ano.eswc,11,59,2197.87,63.5824,58.0495,1.04627
00302_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_21_17_07.ano.eswc,11,119,4221.6,75.1933,59.4654,1.12098
00309_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_15_12.ano.eswc,12,100,4081.59,80.2919,55.5357,1.12457
00310_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_15_13.ano.eswc,10,94,4205.22,86.954,64.081,1.10564
00311_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_15_15.ano.eswc,10,104,3649.47,85.0071,67.4414,1.08852
00312_P005_T01-S001_MFG_R0678_GYC-20220525_GYC_stamp_2022_07_25_15_16.ano.eswc,8,139,5480.66,92.4797,69.1382,1.10626
00313_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_15_17.ano.eswc,9,129,5137.15,92.1981,65.4332,1.12668
00314_P005_T01-S001_MFG_R0678_GYC-20220525_GYC_stamp_2022_07_25_17_11.ano.eswc,8,96,4186.35,86.199,62.6608,1.10131
00315_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_21_17_08.ano.eswc,16,148,4970.67,70.6679,62.6025,1.13333
00316_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_17_18.ano.eswc,13,161,4753.76,76.0539,62.6456,1.1138
00317_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_17_12.ano.eswc,8,94,3572.57,95.8782,72.5478,1.11236
00318_P005_T01-S001_MFG_R0509_GYC-20220525_GYC_stamp_2022_07_25_17_13.ano.eswc,8,96,4021.39,80.8365,72.9449,1.10868
00320_P005_T01-S003_MFG_R0678_LJ-20220525_GSX_stamp_2022_07_26_15_45.ano.eswc,12,132,4717.62,88.0486,62.345,1.12325
00322_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_08_31_14_29.ano.eswc,10,120,4414.04,79.5493,56.8377,1.13184
00325_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_07_26_16_34.ano.eswc,7,45,1569.13,85.7753,61.3062,1.04256
00326_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_07_21_17_09.ano.eswc,15,91,3355.19,69.3295,59.2846,1.16772
00328_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_07_26_17_03.ano.eswc,10,96,2899.72,78.5029,57.4043,1.08903
00329_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_07_21_17_10.ano.eswc,11,119,3729.01,88.3959,62.3756,1.12514
00331_P005_T01-S003_MFG_R0509_LJ-20220525_GSX_stamp_2022_07_21_17_11.ano.eswc,11,75,2565.3,86.2119,75.2336,1.11808
00333_P005_T01-S016_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_08_56.ano.eswc,10,80,2742.67,68.0295,54.7001,1.11196
00334_P005_T01-S016_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_17.ano.eswc,12,70,2110.83,84.64,58.8722,1.14167
00341_P005_T01-S016_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_22_17_18.ano.eswc,12,52,2051.39,80.9767,76.7632,1.07594
00342_P005_T01-S016_MFG_R0678_LJ-20220525_LJ_stamp_2022_07_26_17_04.ano.eswc,15,65,2965.33,71.9493,59.0188,1.10621
00345_P005_T01-S016_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_19.ano.eswc,8,56,2006.62,73.5692,59.4054,1.08063
00348_P005_T01-S016_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_20.ano.eswc,7,47,1782.11,57.9861,51.3455,1.07256
00361_P005_T01-S009_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_30_14_20.ano.eswc,8,60,2034.95,79.7645,60.3211,1.0501
00368_P005_T01-S009_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_27_11_12.ano.eswc,11,93,3096.67,75.9239,57.1439,1.10971
00373_P005_T01-S009_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_20.ano.eswc,11,72,2579.87,83.6838,71.3155,1.08874
00374_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_44.ano.eswc,12,150,3889.96,79.2509,59.4859,1.1265
00375_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_46.ano.eswc,12,102,3318.61,84.0472,62.3973,1.10837
00376_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_17_04.ano.eswc,10,118,3101.65,81.7832,64.0749,1.08786
00378_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_17_05.ano.eswc,7,101,2848.87,71.1461,65.5148,1.12054
00379_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_47.ano.eswc,9,107,2746.08,67.447,54.7688,1.0489
00381_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_21_16_35.ano.eswc,11,108,3179.16,77.6179,59.5917,1.11142
00382_P005_T01-S005_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_21_16_36.ano.eswc,9,63,1904.25,79.7976,61.3707,1.13013
00383_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_21_16_37.ano.eswc,9,129,3773.57,81.8515,59.2151,1.12481
00384_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_21_16_39.ano.eswc,9,84,2453.62,76.3596,60.6568,1.04604
00385_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_21_16_40.ano.eswc,10,104,3321.7,82.8869,67.9051,1.11909
00386_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_21_17_09.ano.eswc,8,88,1907.52,85.5748,71.919,1.06994
00387_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_00.ano.eswc,7,49,1438.44,88.1507,67.5582,1.01881
00388_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_01.ano.eswc,7,47,1137.9,94.0741,77.804,1.04695
00389_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_01.ano.eswc,9,99,2365.76,82.6112,65.6133,1.10294
00390_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_22_17_02.ano.eswc,9,76,2115.67,85.5529,70.8285,1.06885
00392_P005_T01-S005_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_02.ano.eswc,7,57,1285.83,92.2705,71.1465,1.04083
00393_P005_T01-S005_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_03.ano.eswc,7,97,2801.96,88.3641,64.4083,1.08356
00394_P005_T01-S005_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_03.ano.eswc,7,54,1382.62,86.2289,72.484,1.05014
00395_P005_T01-S005_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_22_17_04.ano.eswc,8,32,942.76,80.8143,68.5716,1.02983
00397_P005_T01-S005_MFG_R0678_LJ-20220525_LJ_stamp_2022_07_28_16_36.ano.eswc,12,91,3702.28,90.582,70.5487,1.09952
00399_P005_T01-S005_MFG_R0678_LJ-20220525_LJ_stamp_2022_07_28_16_36.ano.eswc,9,92,3501.19,91.4409,67.7123,1.08994
00402_P005_T01-S004_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_28_16_36.ano.eswc,11,66,2176.95,68.7568,58.8959,1.08804
00403_P005_T01-S004_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_26_17_05.ano.eswc,10,70,2040.63,64.8681,61.9041,1.11474
00404_P005_T01-S004_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_28_17_19.ano.eswc,9,76,2567.11,78.7992,63.5954,1.07911
00408_P005_T01-S004_MFG_R0678_LJ-20220525_LJ_stamp_2022_07_28_16_37.ano.eswc,8,108,3899.1,89.2585,59.0319,1.12778
00412_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_49.ano.eswc,10,84,2391.3,78.0377,70.1751,1.09619
00413_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_17_06.ano.eswc,10,74,2536.97,83.1772,75.8132,1.10014
00414_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_29_16_23.ano.eswc,13,88,2759.16,78.4378,60.0255,1.1351
00415_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_29_16_23.ano.eswc,9,85,2602.37,87.0988,65.7481,1.11301
00416_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_31_14_32.ano.eswc,9,89,3348.79,84.3305,66.0245,1.13936
00417_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_11_16.ano.eswc,9,59,2432.74,69.5981,64.1113,1.08366
00419_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_50.ano.eswc,8,90,2456.33,75.283,67.8821,1.11616
00421_P005_T01-S004_MFG_R0678_LJ-20220525_YXQ_stamp_2022_07_29_16_25.ano.eswc,8,66,2483.91,80.6953,62.6696,1.10704
00422_P005_T01-S004_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_29_16_25.ano.eswc,9,87,3505.65,86.3334,67.3324,1.09386
00423_P005_T01-S004_MFG_R0678_LJ-20220525_YXQ_stamp_2022_07_29_16_26.ano.eswc,9,87,3455.39,72.8993,61.2395,1.08459
00425_P005_T01-S004_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_29_16_33.ano.eswc,10,62,2421.19,75.065,57.2253,1.11168
00427_P005_T01-S004_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_29_16_33.ano.eswc,16,99,3237.03,88.8696,57.4843,1.0876
00428_P005_T01-S004_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_01_16_42.ano.eswc,7,63,2068.98,83.9535,60.563,1.07916
00433_P005_T01-S004_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_01_16_43.ano.eswc,10,87,3300.25,76.8588,59.8379,1.10984
00434_P005_T01-S004_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_01_16_43.ano.eswc,14,85,3507.14,84.8117,67.0357,1.09792
00435_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_15_48.ano.eswc,9,49,1481.47,79.939,74.2916,1.14188
00436_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_15_49.ano.eswc,9,53,1590.84,80.8365,72.7223,1.06202
00437_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_15_50.ano.eswc,8,90,2675.18,90.9556,78.5475,1.09617
00438_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_15_51.ano.eswc,10,56,2654.16,90.4567,60.9193,1.12636
00439_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_26_15_52.ano.eswc,9,55,1898.28,83.3789,61.6902,1.15428
00440_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_42.ano.eswc,10,124,3921.47,85.9278,65.0356,1.14466
00441_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_43.ano.eswc,12,82,2876.23,84.4668,68.1039,1.13328
00442_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_43.ano.eswc,8,58,2043.11,88.9568,68.8711,1.05496
00443_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_43.ano.eswc,9,75,3059.21,81.8735,58.6705,1.10631
00444_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_07_27_16_44.ano.eswc,9,65,2122.5,95.2944,70.553,1.04944
00445_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_27_16_44.ano.eswc,9,51,1476.48,91.2094,66.0271,1.17758
00448_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_01_16_43.ano.eswc,9,99,2425.84,84.1142,69.2248,1.04797
00450_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_26_17_07.ano.eswc,8,38,1408.99,78.6913,69.1604,1.04722
00453_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_28_09_36.ano.eswc,10,72,1645.53,80.5124,61.5069,1.07218
00470_P005_T01-S005_MFG_R0509_LJ-20220525_XJ_stamp_2022_07_26_17_07.ano.eswc,10,104,2354.9,70.7112,62.5402,1.06589
00471_P005_T01-S005_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_29_09_21.ano.eswc,9,70,2446.61,82.9838,62.2651,1.12035
00479_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_29_09_22.ano.eswc,7,98,3147.11,79.5075,67.0742,1.11578
00480_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_16_44.ano.eswc,9,102,3121.63,90.7738,61.5887,1.12121
00481_P005_T01-S006_MFG_R0678_LJ-20220525_LJ_stamp_2022_08_01_16_44.ano.eswc,11,160,5255.2,83.0741,58.9914,1.10928
00482_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_29_09_24.ano.eswc,8,100,3038.46,80.8567,61.5214,1.10942
00484_P005_T01-S006_MFG_R0678_LJ-20220525_LJ_stamp_2022_08_01_16_45.ano.eswc,12,132,4845.01,84.0265,65.0387,1.12384
00485_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_29_09_25.ano.eswc,8,96,2717.75,79.8979,66.3529,1.03996
00487_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_07_29_10_13.ano.eswc,13,95,2626.02,75.6665,62.7332,1.05512
00488_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_09_34.ano.eswc,7,99,2806.18,79.2629,62.2614,1.09372
00489_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_16_45.ano.eswc,9,77,3370.31,88.9892,65.0193,1.11145
00490_P005_T01-S006_MFG_R0678_LJ-20220525_LJ_stamp_2022_08_02_17_05.ano.eswc,9,99,4404.11,81.6693,60.5446,1.0881
00494_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_09_33.ano.eswc,9,69,1804.12,86.3387,64.8778,1.04345
00495_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_09_29.ano.eswc,11,82,2701.29,71.0234,60.1681,1.10497
00496_P005_T01-S006_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_01_09_39.ano.eswc,11,85,2513.61,74.5361,69.6295,1.10975
00497_P005_T01-S006_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_01_11_08.ano.eswc,13,103,3960.4,73.5931,64.4262,1.09297
00498_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_01_11_09.ano.eswc,8,104,3166.39,84.6094,71.7525,1.0416
00499_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_01_14_05.ano.eswc,10,101,3250.51,83.5874,62.2301,1.10504
00501_P005_T01-S006_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_02_17_05.ano.eswc,9,123,4834.79,83.4968,70.2824,1.11099
00502_P005_T01-S006_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_01_14_06.ano.eswc,11,121,4530.67,72.7491,54.1397,1.11324
00503_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_01_15_24.ano.eswc,9,89,2686.25,88.2717,69.1032,1.09528
00504_P005_T01-S006_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_01_16_03.ano.eswc,8,90,2624.34,85.3428,61.6096,1.09982
00509_P005_T01-S006_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_01_17_07.ano.eswc,8,112,4477.16,72.1017,57.2526,1.07802
00511_P005_T01-S006_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_02_17_05.ano.eswc,9,119,4329.2,76.0583,65.1378,1.08954
00514_P005_T01-S007_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_02_09_43.ano.eswc,10,88,2761.58,76.3228,52.9538,1.1369
00519_P005_T01-S007_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_02_17_06.ano.eswc,9,76,2870.38,80.446,57.265,1.15043
00524_P005_T01-S007_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_02_10_38.ano.eswc,12,94,2753.91,75.3047,56.5073,1.07477
00525_P005_T01-S007_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_02_14_13.ano.eswc,10,95,2518.88,71.7973,58.9579,1.0912
00527_P005_T01-S007_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_02_14_14.ano.eswc,10,68,1971.91,79.2258,55.1866,1.08179
00534_P006_T01-S002_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_02_16_02.ano.eswc,10,54,1905.25,86.498,63.6114,1.12204
00535_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_02_16_03.ano.eswc,10,78,3412.99,80.5095,54.4623,1.1145
00537_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_02_17_06.ano.eswc,7,71,2579.03,73.039,60.7377,1.10127
00538_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_04_10_10.ano.eswc,9,76,2831.08,87.0793,71.3508,1.09507
00539_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_02_17_10.ano.eswc,8,78,3018.95,72.4966,67.5248,1.1089
00540_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_07_04_17_11.ano.eswc,7,91,3897.72,66.4698,56.7,1.09189
00541_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_03_09_29.ano.eswc,7,57,2412.44,73.1539,61.7499,1.09608
00542_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_04_11_04.ano.eswc,6,46,1931.22,69.2057,55.2576,1.0958
00543_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_05_10_03.ano.eswc,8,62,2551.52,75.3694,57.7287,1.10141
00544_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_03_14_37.ano.eswc,5,81,3086.97,78.8989,55.7892,1.09711
00545_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_03_14_39.ano.eswc,8,77,3134.67,72.7024,66.0598,1.10475
00547_P006_T01-S002_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_03_15_41.ano.eswc,9,91,3291.05,76.2038,60.8597,1.11597
00548_P006_T01-S002_STG_R0678_LJ-20220530_LJ_stamp_2022_08_05_10_34.ano.eswc,14,78,3440.11,82.2577,56.3426,1.11669
00554_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_02_17_07.ano.eswc,14,96,3132.57,76.9866,59.251,1.1306
00555_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_02_17_07.ano.eswc,7,94,2968.61,82.4839,60.6928,1.07762
00556_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_02_17_07.ano.eswc,8,127,3890.76,88.6791,64.4734,1.08745
00557_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_03_17_21.ano.eswc,10,114,4267.45,81.8799,58.7,1.09538
00560_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_03_17_16.ano.eswc,9,101,3433.74,84.8024,67.4988,1.09033
00562_P006_T01-S003_STG_R0678_LJ-20220530_YXQ_stamp_2022_07_04_17_12.ano.eswc,18,169,6205.35,67.2773,57.8594,1.11865
00563_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_04_09_57.ano.eswc,13,93,2699.61,88.0083,61.4735,1.10949
00565_P006_T01-S003_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_04_09_58.ano.eswc,10,104,3446.59,80.6488,58.309,1.12299
00570_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_22.ano.eswc,8,88,3013.87,93.294,61.0704,1.07556
00571_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_22.ano.eswc,8,92,3217.51,85.9345,58.9911,1.08609
00573_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_23.ano.eswc,7,97,3451.64,86.347,62.1832,1.09075
00574_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_07_04_17_13.ano.eswc,14,94,3474.43,79.8826,63.2845,1.13359
00576_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_23.ano.eswc,9,101,3371.24,80.1876,60.3618,1.09168
00577_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_23.ano.eswc,5,89,2682.9,77.7175,62.6972,1.07788
00578_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_24.ano.eswc,9,111,3330.77,84.0032,56.3046,1.10533
00579_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_03_17_25.ano.eswc,9,111,3913.04,74.6025,55.6377,1.11494
00581_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_04_16_28.ano.eswc,10,111,3255.92,77.9916,57.8262,1.08849
