Name,Stems,Branches,Length,AverageBifurcationAngleLocal,AverageBifurcationAngleRemote,HausdorffDimension
00582_P006_T01-S003_STG_R0509_LJ-20220530_LJ_stamp_2022_08_04_16_28.ano.eswc,7,112,3934.9,81.6854,61.2828,1.09827
00583_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_29.ano.eswc,6,98,3364.49,78.6262,62.9671,1.10329
00586_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_30.ano.eswc,9,77,2711.35,87.7756,62.5177,1.03933
00587_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_31.ano.eswc,7,105,3901.88,82.8857,57.4377,1.09802
00589_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_09_59.ano.eswc,8,98,3513.05,80.7793,56.335,1.10477
00590_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_10_00.ano.eswc,9,101,2887.61,79.3514,65.4576,1.10369
00591_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_11_05.ano.eswc,10,101,3682.02,74.9814,50.165,1.11414
00592_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_14_19.ano.eswc,11,101,3327.18,76.7368,54.6976,1.09238
00593_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_14_20.ano.eswc,9,98,2575.14,81.7341,60.2046,1.13553
00594_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_06_28_15_29.ano.eswc,13,131,4966.02,74.0856,56.1931,1.13162
00595_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_15_12.ano.eswc,8,76,2528.41,80.1773,60.4515,1.12153
00596_P006_T01-S003_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_19.ano.eswc,12,102,3637.87,80.4871,58.4347,1.11461
00602_P006_T01-S005_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_09_28.ano.eswc,9,73,2414.19,79.419,53.2749,1.12954
00604_P006_T01-S005_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_11_00.ano.eswc,6,66,1837.42,75.1466,59.8332,1.13797
00605_P006_T01-S005_STG_R0509_LJ-20220530_LJ_stamp_2022_08_04_17_10.ano.eswc,8,102,2828.66,77.6957,57.0993,1.1317
00606_P006_T01-S005_STG_R0509_LJ-20220530_LJ_stamp_2022_08_04_16_31.ano.eswc,8,106,3974.35,76.009,54.7284,1.14267
00607_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_32.ano.eswc,10,79,2860.77,81.4791,61.4228,1.09617
00608_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_04_16_33.ano.eswc,7,73,2515.09,82.1277,64.3175,1.04958
00609_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_17_18.ano.eswc,11,76,2062,84.058,60.888,1.05916
00611_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_10_58.ano.eswc,12,86,1915.83,69.3303,53.7123,1.08905
00612_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_11_38.ano.eswc,7,101,1660.03,81.6264,50.9303,1.05764
00613_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_14_38.ano.eswc,5,108,2927.24,73.9114,56.7698,1.09705
00614_P006_T01-S005_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_15_39.ano.eswc,7,91,2998.08,79.5927,61.2164,1.11431
00621_P006_T01-S004_STG_R0509_LJ-20220530_XJ_stamp_2022_08_09_09_49.ano.eswc,5,68,2312.62,76.7816,61.0116,1.0731
00622_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_16_37.ano.eswc,13,87,3706.8,75.5117,51.696,1.13013
00623_P006_T01-S004_STG_R0509_LJ-20220530_XJ_stamp_2022_08_17_10_05.ano.eswc,5,57,1922.44,84.3786,56.4609,1.09295
00625_P006_T01-S004_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_17_18.ano.eswc,9,108,3373.66,81.5978,56.4001,1.1384
00626_P006_T01-S004_STG_R0509_LJ-20220530_XJ_stamp_2022_08_05_17_19.ano.eswc,8,84,3326.81,80.199,55.2603,1.10238
00627_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_17_19.ano.eswc,9,122,4400.07,76.5869,56.8588,1.10042
00628_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_17_20.ano.eswc,8,115,4297.71,72.9501,51.3371,1.12932
00629_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_17_20.ano.eswc,9,109,4035.49,72.5488,58.1829,1.09741
00630_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_17_21.ano.eswc,8,117,4484.39,94.037,60.4253,1.095
00631_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_05_17_21.ano.eswc,7,97,3871.72,80.7515,58.8468,1.10496
00632_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_31_14_35.ano.eswc,12,170,6635.83,80.1868,55.4216,1.12356
00633_P006_T01-S004_STG_R0678_LJ-20220530_XJ_stamp_2022_08_08_16_42.ano.eswc,6,119,4065.4,87.5027,59.554,1.10471
00634_P006_T01-S004_STG_R0678_LJ-20220530_LJ_stamp_2022_08_08_16_42.ano.eswc,14,124,4992.77,77.1003,51.6345,1.13539
00635_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_16_43.ano.eswc,8,92,3161.46,78.7264,56.6698,1.11495
00636_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_09_16_33.ano.eswc,7,79,2577.94,81.5198,64.2525,1.11053
00637_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_31_15_24.ano.eswc,7,83,2913.5,80.6884,58.2976,1.08529
00638_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_09_16_34.ano.eswc,12,123,4151.39,92.1164,58.8091,1.11535
00639_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_16_43.ano.eswc,7,70,1839.56,87.738,63.1307,1.08809
00640_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_11_17_04.ano.eswc,8,102,3350.42,80.8793,58.2274,1.11921
00641_P006_T01-S004_STG_R0678_LJ-20220530_LJ_stamp_2022_08_15_10_44.ano.eswc,7,110,4205.64,70.0686,57.0938,1.1099
00643_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_15_14_12.ano.eswc,10,68,2449.48,85.6606,61.9268,1.06479
00644_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_18_09_59.ano.eswc,11,63,1669.17,80.0922,58.1943,1.06108
00645_P006_T01-S004_STG_R0678_LJ-20220530_LJ_stamp_2022_08_15_14_13.ano.eswc,11,126,5647.51,64.7652,49.8313,1.11568
00646_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_15_14_14.ano.eswc,15,91,2931.96,67.9156,53.7257,1.12878
00647_P006_T01-S004_STG_R0509_LJ-20220530_LJ_stamp_2022_08_15_15_38.ano.eswc,12,124,4456.09,67.7757,50.7378,1.14243
00648_P006_T01-S004_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_15_17_10.ano.eswc,9,95,3694.53,63.3591,51.3463,1.10698
00649_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_30_14_21.ano.eswc,6,56,2048.77,68.2971,55.0315,1.06728
00651_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_15_17_11.ano.eswc,7,81,2481.01,73.7697,63.3656,1.16067
00652_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_18_14_42.ano.eswc,7,63,2365.94,82.752,53.702,1.09817
00653_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_16_10_26.ano.eswc,11,71,2691.6,81.1206,58.6298,1.13876
00654_P006_T01-S004_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_16_15_26.ano.eswc,8,76,2668.6,70.5113,58.2543,1.16486
00655_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_26_10_54.ano.eswc,9,65,2661.79,61.7374,46.0867,1.13871
00656_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_16_15_27.ano.eswc,8,74,2544.17,77.9568,62.7312,1.12892
00657_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_16_15_28.ano.eswc,12,90,3251.64,82.224,53.7162,1.09457
00658_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_30_14_22.ano.eswc,7,59,2041.45,78.5187,64.1711,1.11202
00659_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_16_15_28.ano.eswc,9,93,3311.56,63.1232,53.8237,1.05368
00660_P006_T01-S004_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_16_16_38.ano.eswc,9,91,2990.59,66.1441,57.6143,1.10727
00664_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_04_10_30.ano.eswc,8,72,2342.1,74.3512,57.7913,1.13523
00665_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_06_28_15_37.ano.eswc,10,155,4541.04,74.4668,61.1516,1.13117
00667_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_06_28_15_26.ano.eswc,5,67,2705.08,81.8429,67.9257,1.08204
00669_P005_T01-S010_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_05_17_26.ano.eswc,9,161,4691.23,80.4652,61.6466,1.1146
00670_P005_T01-S010_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_17_10_47.ano.eswc,8,146,5368.92,79.7297,62.1897,1.0877
00671_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_17_14_09.ano.eswc,7,109,3478.34,83.1197,67.1542,1.06393
00674_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_17_14_10.ano.eswc,9,71,2241.95,74.3023,62.6143,1.05908
00675_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_08_10_27.ano.eswc,10,104,2846.38,84.5349,63.4414,1.09829
00676_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_06_28_15_56.ano.eswc,9,73,2825.51,74.9266,60.0536,1.09975
00677_P005_T01-S010_MFG_R0678_LJ-20220525_XJ_stamp_2022_06_28_16_43.ano.eswc,11,127,6268.12,66.1191,52.7786,1.1346
00678_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_08_14_07.ano.eswc,7,103,2811.37,76.4225,67.6717,1.06358
00679_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_08_14_38.ano.eswc,6,84,2773.75,88.9541,69.465,1.0621
00680_P005_T01-S010_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_08_15_33.ano.eswc,8,110,2967.11,74.5411,61.895,1.12364
00689_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_06_17_18.ano.eswc,10,77,2086.19,76.9878,66.0738,1.06097
00691_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_20_15_45.ano.eswc,8,90,2683.13,79.517,65.6066,1.1494
00692_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_06_17_19.ano.eswc,11,79,2752.77,68.7539,56.604,1.11468
00694_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_06_17_19.ano.eswc,11,107,3091.24,74.208,58.1095,1.13754
00700_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_06_17_20.ano.eswc,13,83,2800.24,86.4096,55.4178,1.1231
00702_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_20_16_32.ano.eswc,8,70,1984.56,69.7976,52.3621,1.07522
00703_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_08_31_14_00.ano.eswc,10,50,1731.55,74.9655,57.984,1.08197
00704_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_20_16_55.ano.eswc,11,77,2457.93,84.9453,69.184,1.07882
00705_P007_T01-S001_MTG_R0678_LJ-20220530_LJ_stamp_2022_07_22_17_21.ano.eswc,8,96,3677.42,73.1256,54.129,1.12065
00706_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_08_31_14_12.ano.eswc,10,102,2694.33,77.276,62.446,1.10689
00707_P007_T01-S001_MTG_R0509_LJ-20220530_LJ_stamp_2022_07_21_17_06.ano.eswc,9,98,3128.51,77.9717,62.0107,1.13752
00708_P007_T01-S001_MTG_R0509_LJ-20220530_YXQ_stamp_2022_07_25_17_18.ano.eswc,6,84,2595.75,67.6489,66.263,1.13152
00710_P006_T01-S007_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_08_16_24.ano.eswc,7,96,3035.79,83.7411,58.9059,1.05373
00711_P006_T01-S007_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_08_17_34.ano.eswc,9,101,3108.8,86.4232,57.8253,1.10963
00713_P006_T01-S007_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_09_10_43.ano.eswc,9,99,2762.33,76.3219,56.1256,1.07578
00716_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_17_14_49.ano.eswc,7,93,3385.74,70.3612,52.6731,1.12115
00717_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_17_15_54.ano.eswc,11,109,3702.76,79.8128,60.7737,1.14216
00718_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_17_16_36.ano.eswc,9,100,2955.67,79.9779,61.453,1.14896
00719_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_17_17_28.ano.eswc,12,133,3899.13,87.2416,57.0723,1.15596
00721_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_18_10_35.ano.eswc,9,87,2783.94,76.2575,53.9281,1.13767
00722_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_31_14_59.ano.eswc,8,68,1975.08,69.5001,58.5287,1.06846
00724_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_09_11_30.ano.eswc,10,80,2912.82,81.3397,57.7736,1.11729
00725_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_09_14_09.ano.eswc,10,102,3141.35,79.1919,54.7393,1.12432
00726_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_06_28_17_09.ano.eswc,13,113,4357.79,68.2588,57.8562,1.13947
00727_P005_T01-S011_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_09_14_09.ano.eswc,10,97,2601.85,62.2085,55.3889,1.06372
00730_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_30_14_24.ano.eswc,11,63,2148.26,83.2054,62.4456,1.1086
00731_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_14_07.ano.eswc,9,73,2133.64,82.4068,70.3291,1.06229
00732_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_14_08.ano.eswc,11,75,2214.78,71.5275,57.6212,1.11044
00733_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_14_09.ano.eswc,9,72,2123.85,80.61,61.6507,1.08311
00734_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_15_33.ano.eswc,9,97,2774.05,67.534,61.023,1.06012
00735_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_16_37.ano.eswc,7,79,2669.36,75.5027,64.3091,1.1321
00736_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_18_17_18.ano.eswc,9,77,2382.51,81.9755,61.2892,1.12074
00738_P005_T01-S011_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_09_15_53.ano.eswc,10,92,3177.45,72.206,58.8489,1.13951
00740_P005_T01-S011_MFG_R0678_LJ-20220525_YXQ_stamp_2022_08_19_10_39.ano.eswc,12,121,4248.04,85.2536,63.3401,1.11592
00744_P005_T01-S011_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_09_16_42.ano.eswc,10,106,3780.6,72.7314,50.6438,1.11286
00745_P005_T01-S011_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_19_14_18.ano.eswc,12,74,2209.53,79.5719,69.7466,1.05594
00746_P005_T01-S011_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_09_17_20.ano.eswc,8,104,2394.57,84.8538,64.284,1.0981
00747_P005_T01-S011_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_19_14_20.ano.eswc,10,100,3371.15,84.7379,66.2828,1.14371
00748_P005_T01-S011_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_19_14_20.ano.eswc,8,68,2062.62,90.5043,70.0782,1.13948
00749_P005_T01-S011_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_19_16_02.ano.eswc,10,126,4031.63,75.6604,60.0349,1.14986
00750_P005_T01-S011_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_19_16_42.ano.eswc,12,96,3393.8,72.8473,62.695,1.1442
00751_P005_T01-S011_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_26_17_09.ano.eswc,13,123,4203.71,86.2999,55.4242,1.13134
00754_P005_T01-S014_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_22_11_12.ano.eswc,11,91,3302.17,88.8861,55.761,1.11135
00755_P005_T01-S014_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_22_11_13.ano.eswc,10,95,3442.64,85.1042,68.5587,1.1058
00756_P005_T01-S014_MFG_R0509_LJ-20220525_XJ_stamp_2022_08_22_13_54.ano.eswc,9,81,2711.51,85.4738,61.0489,1.12237
00757_P005_T01-S014_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_12_15_02.ano.eswc,13,133,6386.52,80.3551,56.067,1.13484
00760_P005_T01-S014_MFG_R0678_LJ-20220525_XJ_stamp_2022_08_22_13_55.ano.eswc,9,112,4723.67,78.6384,59.9991,1.07532
00763_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_22_15_43.ano.eswc,8,82,2691.89,80.8613,65.2191,1.09747
00765_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_22_15_44.ano.eswc,9,110,4006.9,86.417,59.3567,1.12596
00766_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_23_10_08.ano.eswc,7,91,3587.91,84.7768,68.0234,1.17886
00767_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_31_15_01.ano.eswc,18,116,4975.2,74.6272,58.935,1.14827
00768_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_26_17_09.ano.eswc,12,100,3478.49,82.5329,61.8002,1.14673
00769_P005_T01-S014_MFG_R0509_LJ-20220525_YXQ_stamp_2022_08_23_17_23.ano.eswc,11,91,2736.16,84.4059,72.5031,1.13003
00770_P005_T01-S014_MFG_R0678_LJ-20220525_LJ_stamp_2022_08_12_16_00.ano.eswc,8,108,3568.62,74.1475,53.6896,1.1011
00771_P005_T01-S014_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_12_16_45.ano.eswc,9,107,4148.77,86.4794,57.0577,1.15137
00774_P005_T01-S014_MFG_R0678_LJ-20220525_LJ_stamp_2022_08_26_17_10.ano.eswc,12,110,5846.04,77.6866,64.943,1.1093
00775_P005_T01-S014_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_08_16_44.ano.eswc,10,86,3028.68,87.7655,67.4016,1.11225
00776_P005_T01-S014_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_09_16_35.ano.eswc,10,76,3064.41,86.1951,68.7551,1.11667
00778_P005_T01-S014_MFG_R0509_LJ-20220525_LJ_stamp_2022_08_24_14_23.ano.eswc,8,74,2006.25,72.0534,67.2178,1.0577
00779_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_31_14_38.ano.eswc,9,99,3560.44,94.6855,59.3646,1.1502
00780_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_09_16_35.ano.eswc,8,60,1894.2,80.2544,64.6992,1.05657
00784_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_09_16_36.ano.eswc,10,75,3070.71,90.0227,59.3575,1.11178
00785_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_16_44.ano.eswc,9,71,2145.24,73.5752,62.6765,1.04745
00786_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_08_16_45.ano.eswc,13,57,2072.44,68.8347,57.2904,1.08006
00787_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_09_16_36.ano.eswc,8,81,2528.61,76.6225,57.1164,1.0902
00788_P006_T01-S011_STG_R0509_LJ-20220530_LJ_stamp_2022_08_10_17_02.ano.eswc,11,91,3713.53,89.2435,63.6187,1.10743
00789_P006_T01-S011_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_10_17_02.ano.eswc,10,84,2190.4,85.9477,58.3619,1.0584
00792_P006_T01-S011_STG_R0678_LJ-20220530_YXQ_stamp_2022_08_24_15_55.ano.eswc,9,93,3360,76.1942,57.0718,1.07959
00793_P006_T01-S011_STG_R0509_LJ-20220530_YXQ_stamp_2022_08_24_16_58.ano.eswc,10,88,2325.98,85.1908,59.6173,1.08119
